,DateTime,Close,High,Low,Volume,Bid Price,Ask Price
0,2023-02-02 09:00:00,146.99,147.09,146.56,1154,147.17,147.17
1,2023-02-02 09:01:00,147.23,147.23,147.09,3720,147.2,147.2
2,2023-02-02 09:02:00,147.1,147.1,147.1,180,147.09,147.09
3,2023-02-02 09:03:00,147.1,147.1,147.1,0,147.0,147.0
4,2023-02-02 09:04:00,147.1,147.1,147.1,0,146.97,146.97
5,2023-02-02 09:05:00,147.49,147.49,146.97,991,147.15,147.15
6,2023-02-02 09:06:00,147.09,147.1,147.09,319,147.2,147.2
7,2023-02-02 09:07:00,147.09,147.09,147.09,0,147.05,147.05
8,2023-02-02 09:08:00,147.09,147.09,147.09,0,146.97,146.97
9,2023-02-02 09:09:00,146.83,146.83,146.83,100,146.85,146.85
10,2023-02-02 09:10:00,146.85,146.85,146.85,150,146.97,146.97
11,2023-02-02 09:11:00,147.0,147.0,147.0,1070,147.1,147.1
12,2023-02-02 09:12:00,147.1,147.1,147.02,288,147.13,147.13
13,2023-02-02 09:13:00,147.0,147.0,147.0,100,147.1,147.1
14,2023-02-02 09:14:00,147.0,147.0,147.0,694,147.1,147.1
15,2023-02-02 09:15:00,147.0,147.0,147.0,300,147.1,147.1
16,2023-02-02 09:16:00,147.0,147.01,147.0,507,147.02,147.02
17,2023-02-02 09:17:00,147.0,147.0,147.0,321,147.04,147.04
18,2023-02-02 09:18:00,147.0,147.0,147.0,0,147.0,147.0
19,2023-02-02 09:19:00,147.0,147.0,147.0,0,146.88,146.88
20,2023-02-02 09:20:00,146.85,146.85,146.85,116,147.0,147.0
21,2023-02-02 09:21:00,146.85,146.85,146.85,0,146.9,146.9
22,2023-02-02 09:22:00,146.98,146.98,146.98,100,147.05,147.05
23,2023-02-02 09:23:00,147.01,147.01,147.01,250,147.09,147.09
24,2023-02-02 09:24:00,147.02,147.02,147.02,100,147.09,147.09
25,2023-02-02 09:25:00,147.02,147.02,147.02,0,147.0,147.0
26,2023-02-02 09:26:00,147.0,147.0,146.96,589,147.09,147.09
27,2023-02-02 09:27:00,147.0,147.0,147.0,0,147.09,147.09
28,2023-02-02 09:28:00,147.0,147.0,147.0,0,147.0,147.0
29,2023-02-02 09:29:00,147.0,147.0,147.0,0,147.0,147.0
30,2023-02-02 09:30:00,147.0,147.0,147.0,0,147.06,147.06
31,2023-02-02 09:31:00,147.0,147.0,147.0,0,147.04,147.04
32,2023-02-02 09:32:00,147.0,147.0,147.0,0,147.04,147.04
33,2023-02-02 09:33:00,147.0,147.0,147.0,0,146.97,146.97
34,2023-02-02 09:34:00,147.0,147.0,147.0,0,146.96,146.96
35,2023-02-02 09:35:00,147.0,147.0,147.0,0,146.99,146.99
36,2023-02-02 09:36:00,147.0,147.0,147.0,0,147.04,147.04
37,2023-02-02 09:37:00,147.0,147.0,147.0,0,147.04,147.04
38,2023-02-02 09:38:00,146.99,146.99,146.99,100,146.99,146.99
39,2023-02-02 09:39:00,146.99,146.99,146.99,0,146.99,146.99
40,2023-02-02 09:40:00,146.99,146.99,146.99,0,147.02,147.02
41,2023-02-02 09:41:00,146.99,146.99,146.99,0,147.0,147.0
42,2023-02-02 09:42:00,146.99,146.99,146.99,0,147.04,147.04
43,2023-02-02 09:43:00,146.99,146.99,146.99,120,147.0,147.0
44,2023-02-02 09:44:00,146.99,146.99,146.99,0,147.0,147.0
45,2023-02-02 09:45:00,146.99,146.99,146.99,0,146.98,146.98
46,2023-02-02 09:46:00,146.99,146.99,146.99,0,146.96,146.96
47,2023-02-02 09:47:00,146.99,146.99,146.99,0,147.0,147.0
48,2023-02-02 09:48:00,146.99,146.99,146.99,0,146.99,146.99
49,2023-02-02 09:49:00,146.99,146.99,146.99,0,146.99,146.99
50,2023-02-02 09:50:00,146.99,146.99,146.99,0,147.0,147.0
51,2023-02-02 09:51:00,146.99,146.99,146.99,0,147.0,147.0
52,2023-02-02 09:52:00,146.99,146.99,146.99,0,146.99,146.99
53,2023-02-02 09:53:00,146.99,146.99,146.99,0,147.0,147.0
54,2023-02-02 09:54:00,146.99,146.99,146.99,0,146.96,146.96
55,2023-02-02 09:55:00,146.99,146.99,146.99,0,146.98,146.98
56,2023-02-02 09:56:00,146.98,146.98,146.98,492,146.99,146.99
57,2023-02-02 09:57:00,146.98,146.98,146.98,0,146.95,146.95
58,2023-02-02 09:58:00,146.98,146.98,146.98,0,146.93,146.93
59,2023-02-02 09:59:00,146.98,146.98,146.98,0,146.97,146.97
60,2023-02-02 10:00:00,146.98,146.98,146.98,0,146.99,146.99
61,2023-02-02 10:01:00,146.98,146.98,146.98,0,146.99,146.99
62,2023-02-02 10:02:00,146.98,146.98,146.98,0,146.99,146.99
63,2023-02-02 10:03:00,146.99,146.99,146.99,313,147.0,147.0
64,2023-02-02 10:04:00,147.04,147.04,147.0,1872,147.05,147.05
65,2023-02-02 10:05:00,147.0,147.0,147.0,100,147.1,147.1
66,2023-02-02 10:06:00,147.1,147.1,147.1,200,147.1,147.1
67,2023-02-02 10:07:00,147.1,147.1,147.1,100,147.1,147.1
68,2023-02-02 10:08:00,147.1,147.1,147.1,118,147.2,147.2
69,2023-02-02 10:09:00,147.1,147.1,147.1,0,147.2,147.2
70,2023-02-02 10:10:00,147.1,147.1,147.1,0,147.2,147.2
71,2023-02-02 10:11:00,147.1,147.1,147.1,0,147.15,147.15
72,2023-02-02 10:12:00,147.1,147.1,147.1,143,147.2,147.2
73,2023-02-02 10:13:00,147.1,147.1,147.1,0,147.2,147.2
74,2023-02-02 10:14:00,147.1,147.1,147.1,0,147.1,147.1
75,2023-02-02 10:15:00,147.1,147.1,147.1,0,147.2,147.2
76,2023-02-02 10:16:00,147.01,147.01,147.01,145,147.14,147.14
77,2023-02-02 10:17:00,147.01,147.01,147.01,0,147.08,147.08
78,2023-02-02 10:18:00,147.01,147.01,147.01,0,147.2,147.2
79,2023-02-02 10:19:00,147.01,147.01,147.01,0,147.15,147.15
80,2023-02-02 10:20:00,147.01,147.01,147.01,0,147.11,147.11
81,2023-02-02 10:21:00,147.1,147.1,147.1,640,147.14,147.14
82,2023-02-02 10:22:00,147.1,147.1,147.1,0,147.14,147.14
83,2023-02-02 10:23:00,147.1,147.1,147.1,0,147.12,147.12
84,2023-02-02 10:24:00,147.0,147.0,147.0,250,147.1,147.1
85,2023-02-02 10:25:00,147.0,147.0,147.0,0,147.1,147.1
86,2023-02-02 10:26:00,147.0,147.0,147.0,0,147.1,147.1
87,2023-02-02 10:27:00,147.0,147.0,147.0,0,147.0,147.0
88,2023-02-02 10:28:00,147.0,147.0,147.0,0,147.0,147.0
89,2023-02-02 10:29:00,147.0,147.0,147.0,0,146.99,146.99
90,2023-02-02 10:30:00,147.0,147.0,147.0,0,147.1,147.1
91,2023-02-02 10:31:00,147.0,147.0,147.0,0,146.97,146.97
92,2023-02-02 10:32:00,147.0,147.0,147.0,0,146.99,146.99
93,2023-02-02 10:33:00,147.0,147.0,147.0,0,147.1,147.1
94,2023-02-02 10:34:00,147.0,147.0,147.0,0,147.0,147.0
95,2023-02-02 10:35:00,147.0,147.0,147.0,0,146.95,146.95
96,2023-02-02 10:36:00,147.0,147.0,147.0,0,146.95,146.95
97,2023-02-02 10:37:00,147.0,147.0,147.0,0,147.0,147.0
98,2023-02-02 10:38:00,146.9,146.9,146.9,100,146.91,146.91
99,2023-02-02 10:39:00,146.9,146.9,146.9,0,146.87,146.87
100,2023-02-02 10:40:00,146.94,146.94,146.94,106,146.97,146.97
101,2023-02-02 10:41:00,146.94,146.94,146.94,0,146.97,146.97
102,2023-02-02 10:42:00,146.94,146.94,146.94,0,146.97,146.97
103,2023-02-02 10:43:00,146.94,146.94,146.94,0,147.0,147.0
104,2023-02-02 10:44:00,146.94,146.94,146.94,0,147.0,147.0
105,2023-02-02 10:45:00,147.0,147.0,147.0,100,147.1,147.1
106,2023-02-02 10:46:00,147.0,147.0,147.0,0,147.0,147.0
107,2023-02-02 10:47:00,147.0,147.0,147.0,0,147.0,147.0
108,2023-02-02 10:48:00,147.0,147.0,147.0,0,147.0,147.0
109,2023-02-02 10:49:00,147.0,147.0,147.0,0,146.94,146.94
110,2023-02-02 10:50:00,147.0,147.0,147.0,0,146.94,146.94
111,2023-02-02 10:51:00,147.0,147.0,147.0,0,146.94,146.94
112,2023-02-02 10:52:00,147.0,147.0,147.0,0,146.85,146.85
113,2023-02-02 10:53:00,147.0,147.0,147.0,0,146.94,146.94
114,2023-02-02 10:54:00,147.0,147.0,147.0,0,146.94,146.94
115,2023-02-02 10:55:00,147.0,147.0,147.0,0,146.94,146.94
116,2023-02-02 10:56:00,147.0,147.0,147.0,0,146.94,146.94
117,2023-02-02 10:57:00,146.9,146.9,146.9,180,146.94,146.94
118,2023-02-02 10:58:00,146.9,146.9,146.9,0,147.0,147.0
119,2023-02-02 10:59:00,146.9,146.9,146.9,0,147.0,147.0
120,2023-02-02 11:00:00,147.0,147.0,147.0,100,147.0,147.0
121,2023-02-02 11:01:00,146.96,146.96,146.96,937,147.0,147.0
122,2023-02-02 11:02:00,146.96,146.96,146.96,0,147.0,147.0
123,2023-02-02 11:03:00,146.92,146.92,146.92,100,146.91,146.91
124,2023-02-02 11:04:00,146.92,146.92,146.92,0,147.0,147.0
125,2023-02-02 11:05:00,146.92,146.92,146.92,0,146.93,146.93
126,2023-02-02 11:06:00,146.92,146.92,146.92,0,147.0,147.0
127,2023-02-02 11:07:00,146.92,146.92,146.92,0,147.0,147.0
128,2023-02-02 11:08:00,146.86,146.86,146.86,175,147.0,147.0
129,2023-02-02 11:09:00,146.86,146.86,146.86,0,146.89,146.89
130,2023-02-02 11:10:00,146.75,146.75,146.75,907,146.89,146.89
131,2023-02-02 11:11:00,146.75,146.75,146.75,0,146.89,146.89
132,2023-02-02 11:12:00,146.75,146.75,146.75,0,146.87,146.87
133,2023-02-02 11:13:00,146.75,146.75,146.75,0,146.89,146.89
134,2023-02-02 11:14:00,146.75,146.75,146.75,0,146.89,146.89
135,2023-02-02 11:15:00,146.75,146.75,146.75,0,146.86,146.86
136,2023-02-02 11:16:00,146.75,146.75,146.75,0,146.97,146.97
137,2023-02-02 11:17:00,146.75,146.75,146.75,0,147.0,147.0
138,2023-02-02 11:18:00,146.75,146.75,146.75,0,147.0,147.0
139,2023-02-02 11:19:00,146.75,146.75,146.75,0,147.0,147.0
140,2023-02-02 11:20:00,146.75,146.75,146.75,0,147.0,147.0
141,2023-02-02 11:21:00,146.75,146.75,146.75,0,147.01,147.01
142,2023-02-02 11:22:00,146.75,146.75,146.75,0,147.04,147.04
143,2023-02-02 11:23:00,147.0,147.0,147.0,100,147.05,147.05
144,2023-02-02 11:24:00,146.98,146.98,146.98,118,147.05,147.05
145,2023-02-02 11:25:00,146.98,146.98,146.98,0,147.05,147.05
146,2023-02-02 11:26:00,146.98,146.98,146.98,0,147.1,147.1
147,2023-02-02 11:27:00,146.98,146.98,146.98,0,147.1,147.1
148,2023-02-02 11:28:00,146.98,146.98,146.98,0,147.05,147.05
149,2023-02-02 11:29:00,146.98,146.98,146.98,0,147.05,147.05
150,2023-02-02 11:30:00,146.98,146.98,146.98,0,147.05,147.05
151,2023-02-02 11:31:00,146.98,146.98,146.98,0,147.05,147.05
152,2023-02-02 11:32:00,146.98,146.98,146.98,0,147.1,147.1
153,2023-02-02 11:33:00,146.98,146.98,146.98,0,147.1,147.1
154,2023-02-02 11:34:00,146.98,146.98,146.98,0,147.1,147.1
155,2023-02-02 11:35:00,146.98,146.98,146.98,0,147.06,147.06
156,2023-02-02 11:36:00,146.98,146.98,146.98,0,147.06,147.06
157,2023-02-02 11:37:00,146.98,146.98,146.98,0,147.05,147.05
158,2023-02-02 11:38:00,146.98,146.98,146.98,0,147.05,147.05
159,2023-02-02 11:39:00,146.98,146.98,146.98,0,147.05,147.05
160,2023-02-02 11:40:00,146.98,146.98,146.98,0,147.04,147.04
161,2023-02-02 11:41:00,146.98,146.98,146.98,0,147.04,147.04
162,2023-02-02 11:42:00,146.99,146.99,146.99,150,147.04,147.04
163,2023-02-02 11:43:00,146.99,146.99,146.99,0,147.04,147.04
164,2023-02-02 11:44:00,146.99,146.99,146.99,0,146.96,146.96
165,2023-02-02 11:45:00,146.99,146.99,146.99,0,146.96,146.96
166,2023-02-02 11:46:00,146.99,146.99,146.99,0,146.9,146.9
167,2023-02-02 11:47:00,146.99,146.99,146.99,0,146.94,146.94
168,2023-02-02 11:48:00,146.99,146.99,146.99,0,146.92,146.92
169,2023-02-02 11:49:00,146.86,146.86,146.86,228,146.9,146.9
170,2023-02-02 11:50:00,146.88,146.88,146.88,150,146.96,146.96
171,2023-02-02 11:51:00,146.88,146.88,146.88,0,146.9,146.9
172,2023-02-02 11:52:00,146.88,146.88,146.88,0,146.96,146.96
173,2023-02-02 11:53:00,146.88,146.88,146.88,0,146.87,146.87
174,2023-02-02 11:54:00,146.88,146.88,146.88,0,146.9,146.9
175,2023-02-02 11:55:00,146.88,146.88,146.88,0,146.89,146.89
176,2023-02-02 11:56:00,146.88,146.88,146.88,0,146.89,146.89
177,2023-02-02 11:57:00,146.88,146.88,146.88,0,146.96,146.96
178,2023-02-02 11:58:00,146.88,146.88,146.88,0,146.99,146.99
179,2023-02-02 11:59:00,146.88,146.88,146.88,0,146.97,146.97
180,2023-02-02 12:00:00,146.96,146.96,146.82,7308,146.99,146.99
181,2023-02-02 12:01:00,146.9,146.9,146.84,2763,146.95,146.95
182,2023-02-02 12:02:00,146.91,146.92,146.91,989,146.9,146.9
183,2023-02-02 12:03:00,146.95,146.95,146.95,300,146.98,146.98
184,2023-02-02 12:04:00,146.91,146.92,146.89,1755,146.9,146.9
185,2023-02-02 12:05:00,146.8,146.87,146.8,2002,146.8,146.8
186,2023-02-02 12:06:00,146.8,146.8,146.77,5921,146.9,146.9
187,2023-02-02 12:07:00,146.77,146.77,146.77,1000,146.83,146.83
188,2023-02-02 12:08:00,146.85,146.85,146.85,626,146.9,146.9
189,2023-02-02 12:09:00,146.95,146.95,146.9,1663,146.93,146.93
190,2023-02-02 12:10:00,146.9,146.95,146.9,757,146.92,146.92
191,2023-02-02 12:11:00,146.92,146.92,146.92,354,146.98,146.98
192,2023-02-02 12:12:00,146.95,146.95,146.95,553,146.95,146.95
193,2023-02-02 12:13:00,146.9,146.9,146.9,260,146.9,146.9
194,2023-02-02 12:14:00,146.88,146.88,146.85,698,146.9,146.9
195,2023-02-02 12:15:00,146.9,146.9,146.9,200,146.95,146.95
196,2023-02-02 12:16:00,146.9,146.9,146.9,0,146.9,146.9
197,2023-02-02 12:17:00,146.99,147.0,146.92,797,147.0,147.0
198,2023-02-02 12:18:00,146.89,146.94,146.89,2322,146.89,146.89
199,2023-02-02 12:19:00,147.0,147.0,146.89,1924,147.0,147.0
200,2023-02-02 12:20:00,147.0,147.0,147.0,696,147.0,147.0
201,2023-02-02 12:21:00,147.0,147.0,147.0,0,147.02,147.02
202,2023-02-02 12:22:00,147.2,147.2,147.1,5269,147.28,147.28
203,2023-02-02 12:23:00,147.2,147.2,147.2,383,147.2,147.2
204,2023-02-02 12:24:00,147.14,147.15,147.11,1107,147.21,147.21
205,2023-02-02 12:25:00,147.14,147.14,147.14,0,147.24,147.24
206,2023-02-02 12:26:00,147.18,147.21,147.18,1261,147.2,147.2
207,2023-02-02 12:27:00,147.2,147.2,147.2,2149,147.21,147.21
208,2023-02-02 12:28:00,147.16,147.16,147.16,100,147.2,147.2
209,2023-02-02 12:29:00,147.16,147.16,147.16,0,147.19,147.19
210,2023-02-02 12:30:00,147.16,147.16,147.16,0,147.19,147.19
211,2023-02-02 12:31:00,147.16,147.16,147.15,4055,147.19,147.19
212,2023-02-02 12:32:00,147.23,147.23,147.19,5563,147.24,147.24
213,2023-02-02 12:33:00,147.24,147.24,147.24,506,147.3,147.3
214,2023-02-02 12:34:00,147.28,147.29,147.28,520,147.4,147.4
215,2023-02-02 12:35:00,147.44,147.44,147.4,5438,147.47,147.47
216,2023-02-02 12:36:00,147.5,147.5,147.46,1541,147.6,147.6
217,2023-02-02 12:37:00,147.45,147.7,147.45,3125,147.54,147.54
218,2023-02-02 12:38:00,147.54,147.54,147.4,1315,147.58,147.58
219,2023-02-02 12:39:00,147.5,147.54,147.5,4398,147.53,147.53
220,2023-02-02 12:40:00,147.5,147.5,147.5,0,147.5,147.5
221,2023-02-02 12:41:00,147.42,147.47,147.4,1632,147.39,147.39
222,2023-02-02 12:42:00,147.26,147.38,147.26,13600,147.36,147.36
223,2023-02-02 12:43:00,147.41,147.41,147.3,595,147.43,147.43
224,2023-02-02 12:44:00,147.46,147.46,147.46,100,147.55,147.55
225,2023-02-02 12:45:00,147.5,147.58,147.5,692,147.49,147.49
226,2023-02-02 12:46:00,147.49,147.49,147.49,350,147.49,147.49
227,2023-02-02 12:47:00,147.46,147.55,147.46,700,147.45,147.45
228,2023-02-02 12:48:00,147.4,147.41,147.4,800,147.39,147.39
229,2023-02-02 12:49:00,147.25,147.33,147.25,4579,147.3,147.3
230,2023-02-02 12:50:00,147.25,147.25,147.25,0,147.3,147.3
231,2023-02-02 12:51:00,147.25,147.25,147.25,0,147.3,147.3
232,2023-02-02 12:52:00,147.47,147.47,147.44,211,147.47,147.47
233,2023-02-02 12:53:00,147.47,147.47,147.47,0,147.44,147.44
234,2023-02-02 12:54:00,147.45,147.45,147.4,1410,147.45,147.45
235,2023-02-02 12:55:00,147.6,147.6,147.44,1532,147.59,147.59
236,2023-02-02 12:56:00,147.55,147.6,147.55,676,147.57,147.57
237,2023-02-02 12:57:00,147.62,147.62,147.58,2333,147.58,147.58
238,2023-02-02 12:58:00,147.6,147.61,147.58,600,147.64,147.64
239,2023-02-02 12:59:00,147.69,147.69,147.66,486,147.69,147.69
240,2023-02-02 13:00:00,147.58,147.66,147.58,605,147.59,147.59
241,2023-02-02 13:01:00,147.48,147.5,147.48,400,147.5,147.5
242,2023-02-02 13:02:00,147.31,147.43,147.31,600,147.36,147.36
243,2023-02-02 13:03:00,147.31,147.31,147.31,0,147.39,147.39
244,2023-02-02 13:04:00,147.36,147.37,147.36,1180,147.37,147.37
245,2023-02-02 13:05:00,147.37,147.4,147.35,4405,147.39,147.39
246,2023-02-02 13:06:00,147.43,147.45,147.34,2134,147.44,147.44
247,2023-02-02 13:07:00,147.4,147.41,147.36,1341,147.44,147.44
248,2023-02-02 13:08:00,147.36,147.4,147.36,650,147.39,147.39
249,2023-02-02 13:09:00,147.36,147.36,147.36,0,147.44,147.44
250,2023-02-02 13:10:00,147.44,147.44,147.44,300,147.45,147.45
251,2023-02-02 13:11:00,147.4,147.45,147.4,783,147.4,147.4
252,2023-02-02 13:12:00,147.4,147.4,147.4,765,147.41,147.41
253,2023-02-02 13:13:00,147.4,147.43,147.4,750,147.43,147.43
254,2023-02-02 13:14:00,147.4,147.4,147.39,1484,147.42,147.42
255,2023-02-02 13:15:00,147.36,147.43,147.35,1800,147.39,147.39
256,2023-02-02 13:16:00,147.49,147.49,147.39,500,147.5,147.5
257,2023-02-02 13:17:00,147.5,147.5,147.5,100,147.53,147.53
258,2023-02-02 13:18:00,147.55,147.55,147.5,908,147.57,147.57
259,2023-02-02 13:19:00,147.58,147.58,147.55,1149,147.6,147.6
260,2023-02-02 13:20:00,147.59,147.59,147.55,630,147.6,147.6
261,2023-02-02 13:21:00,147.55,147.6,147.55,582,147.58,147.58
262,2023-02-02 13:22:00,147.66,147.7,147.64,1300,147.65,147.65
263,2023-02-02 13:23:00,147.66,147.68,147.63,1120,147.71,147.71
264,2023-02-02 13:24:00,147.76,147.8,147.7,3032,147.79,147.79
265,2023-02-02 13:25:00,147.7,147.71,147.68,4494,147.73,147.73
266,2023-02-02 13:26:00,147.7,147.7,147.7,0,147.73,147.73
267,2023-02-02 13:27:00,147.66,147.7,147.66,841,147.68,147.68
268,2023-02-02 13:28:00,147.68,147.68,147.65,400,147.71,147.71
269,2023-02-02 13:29:00,147.68,147.68,147.68,0,147.74,147.74
270,2023-02-02 13:30:00,147.85,147.85,147.7,3681,147.81,147.81
271,2023-02-02 13:31:00,147.77,147.77,147.7,1150,147.81,147.81
272,2023-02-02 13:32:00,147.64,147.8,147.64,3249,147.75,147.75
273,2023-02-02 13:33:00,147.7,147.7,147.67,1199,147.75,147.75
274,2023-02-02 13:34:00,147.71,147.71,147.71,100,147.69,147.69
275,2023-02-02 13:35:00,147.5,147.65,147.5,2904,147.51,147.51
276,2023-02-02 13:36:00,147.48,147.51,147.48,300,147.5,147.5
277,2023-02-02 13:37:00,147.5,147.5,147.5,150,147.57,147.57
278,2023-02-02 13:38:00,147.5,147.5,147.5,0,147.55,147.55
279,2023-02-02 13:39:00,147.52,147.57,147.52,3590,147.55,147.55
280,2023-02-02 13:40:00,147.51,147.54,147.51,400,147.48,147.48
281,2023-02-02 13:41:00,147.52,147.52,147.5,580,147.55,147.55
282,2023-02-02 13:42:00,147.53,147.55,147.53,600,147.59,147.59
283,2023-02-02 13:43:00,147.63,147.63,147.59,906,147.64,147.64
284,2023-02-02 13:44:00,147.57,147.59,147.57,200,147.6,147.6
285,2023-02-02 13:45:00,147.64,147.64,147.63,4311,147.62,147.62
286,2023-02-02 13:46:00,147.59,147.59,147.59,100,147.65,147.65
